WindowsStandalone
PlayerPath?
C:/Users/reese/OneDrive/Documents/GitHub/WoTW/WoTWGame/wotw4-17.exe
SceneListBegin?
Assets/Scene/MainMenu.unity
Assets/Scene/Forest 3.unity
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
38f2aefc9dcf0f8107e7bd37238b3096 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Blur
f5ce04d51633a5a2e05a731aa45ef200 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.MotionBlur
9fa58a30ce24f9a2be3b17da014ef69a Assembly-CSharp.dll:.PickupSpellbook
9326a48c3eb564e37e0036364bf6c572 Assembly-CSharp.dll:.ZDepthStaticScript
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
40d41f498420a9b3985f6fc7e5763447 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Bloom
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ZoomScript
aaf7755a66e841ce21870ca7bcbe3d90 Assembly-CSharp.dll:.CreatureManagerScript
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
af09db108bdd0a5f9db6f2c7463ae38c Assembly-CSharp.dll:.ScrollingRawImage
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MainMenuButtonScript
22df741b1a3c6d3b215ca28ad83c5a3f Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientObscurance
444f72058661e9410c450cef4c86a297 Assembly-CSharp.dll:.blueUpScript
40d5d02b6910e46e0389015772171087 Assembly-CSharp.dll:.IngredientHolderScript
aa357dcdb2ba1aaf1b96fa1ff1ab4a12 Assembly-CSharp.dll:.sDeer1Script
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
6c2e533b6bae1b4916ad88a98b1726dd Assembly-CSharp.dll:.AnimalMovementScript
12139b43e1476d734eb456a3b740a5fd Assembly-CSharp.dll:.PylonTextBGScript
ccb8f7af76628f39721fbe8508c57699 Assembly-CSharp.dll:.CorruptedPylonCoreScript
e4c52cf00c3f33bdbe560eb4e3371233 Assembly-CSharp.dll:.ProximityPopUpScript
9865a0db77364f8930077972a1d5efab Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.BloomOptimized
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
dfa8bed6cebdcf2639dbc001d733fd6d Assembly-CSharp.dll:.push
e252489c35b7217f7946ec569b25cbe5 Assembly-CSharp.dll:.TutorialUIManagerScript
4d13814515479d22abd8c39c4e9e8182 Assembly-CSharp.dll:.IngredientSourceScript
28c9ac65fa33291e329b47b4d5e6aec6 Assembly-CSharp.dll:.PauseScript
1e0e0c684f39714e6fa20bc76b92e367 Assembly-CSharp.dll:.SpellFXController
c7a28aaf02165d84f88cd128b8d2ee79 Assembly-CSharp.dll:.SpellMenuScript
62053e6929f9a4de200817efd130f953 Assembly-CSharp.dll:.ProjectileScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SWolf1Script
36a9439575ac18370ffea50cd3963cac Assembly-CSharp.dll:.SpawnerScript
88e745da281bc889e248b64cf4d72a54 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.SunShafts
4217a20969d73e4b878c0f4ba84e408c Assembly-CSharp.dll:.cameraShiftScript
0908a5d04c74194b3ac248f68bc70502 Assembly-CSharp.dll:.CorruptedPylonScript
a9bc5db2afa9f73c56c4bb0aa2a3273c Assembly-CSharp.dll:.PlaceMasterScript
a82788f80ccab214f16a4e0038bdd8bd Assembly-CSharp.dll:.PlaceSpotScript
cac5093fb1baf037bd671ecbc6727828 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenOverlay
205965134a5874db410d674ebdf33ba7 Assembly-CSharp.dll:.ExampleWheelController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
0dd6068610fcb8ecb307732bb63e482e Assembly-CSharp.dll:.RingSpinScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ScriptedPickUp
fd5dbb8a6cf962a9ce5ed79964933b4f Assembly-CSharp.dll:.create_stacks
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DestroyerScript
172e0b3ec5e54cae5398b2b681c04a57 Assembly-CSharp.dll:.core_absorb
bc3bd18ead7dac8172356b0e206e96b1 Assembly-CSharp.dll:.rotation
4ed72d8925df059d126beab99b231100 Assembly-CSharp.dll:.PlayerPlaceScript
30db6bf1abfbd17c6cdd1385b9eba6ca Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfField
1028dab8df148f8b6d7f9c379c6340a9 Assembly-CSharp.dll:.OwlPopulation
9e52b117c36522973923496d74493097 Assembly-CSharp.dll:.MakeTomeButtonScript
d758e3929902aa9307a549285648e71e Assembly-CSharp.dll:.InventoryIconScript
3083e7450d89be3c15d3aa5b1fddc5e2 Assembly-CSharp.dll:.MultiMenuScript
e5c3550116b1fcfa1338cd999cfa5299 Assembly-CSharp.dll:.corruptionManagerScript
dde939922634746c3daaeef4b5ebec95 Assembly-CSharp.dll:.CoreScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsHelper
b26b3a55de2a8cbeee573d45c8848f09 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.OuterRingScript
0d264fa08b92cb81642e92051d03ca18 Assembly-CSharp.dll:.PostProcessVolume
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
1028dab8df148f8b6d7f9c379c6340a9 Assembly-CSharp.dll:.DeerPopulation
6cf9906891a2913561cb146625f7d3d5 Assembly-CSharp.dll:.UIBarScript
4aadab9e3e4d34f6e069833451e815bb Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CreaseShading
e2b50e4e1e5006d87e7ebe8a724e8f6d Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
6fe9eeb1e9761e310a27cec282f19147 Assembly-CSharp.dll:.menuButtonScript
0dd6068610fcb8ecb307732bb63e482e Assembly-CSharp.dll:.RingSpinUI
f5e35da0598256c802249709a133fd94 Assembly-CSharp.dll:.TreeHolderScript
537fa3afe8190b66581db8fd42f406cf Assembly-CSharp.dll:.CorruptionNodeScript
ca85baa647772d40e44841a501c07fdc Assembly-CSharp.dll:.DialogueTrigger
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
6c4eed997904f0283531af7e9d757f3c Assembly-CSharp.dll:.UIManager
b0aa147d9811221b7517d7644f018873 Assembly-CSharp.dll:.BerryScript
0790b3f531723fb0f0945aff9f3a0e09 Assembly-CSharp.dll:.UIGlowScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CooldownDisplayScript
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
023c60af91ca7ff98522b9283d11baa1 Assembly-CSharp.dll:UnityEngine.PostProcessing.Utilities.PostProcessingController
00566559aaf2ba51543e32371603951b Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
05cd593516be3d0d799a294237372697 Assembly-CSharp.dll:.PylonCoreScript
9326a48c3eb564e37e0036364bf6c572 Assembly-CSharp.dll:.zDepthScript
7fc641ee6986aa4eef8f25c1887005e5 Assembly-CSharp.dll:.ExitGameButtonScript
e96debd1dcd8a6291bae1be8a64c098a Assembly-CSharp.dll:.DescriptionTextScript
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
